full_text,username,original_text,processed_text,sentiment,confidence
"Biar gak mati gaya, inilah beberapa ide gaya foto #ASNBarantin ð di masa kampanye jelang Pemilu Tahun 2024 pada tanggal 28 November 2023â10 Februari 2024. . Kalau pose andalan kamu nomor berapa, SobatQ? ð . #PoseASN #ASNNetral #KarantinaIndonesia https://t.co/UbQYg9oNLp",BarantinRI,"Biar gak mati gaya, inilah beberapa ide gaya foto #ASNBarantin ð di masa kampanye jelang Pemilu Tahun 2024 pada tanggal 28 November 2023â10 Februari 2024. . Kalau pose andalan kamu nomor berapa, SobatQ? ð . #PoseASN #ASNNetral #KarantinaIndonesia https://t.co/UbQYg9oNLp",biar gak mati gaya inilah beberapa ide gaya foto di masa kampany jelang pemilu tahun 2024 pada tanggal 28 novemb 2023â10 februari 2024 kalau pose andalan kamu nomor berapa sobatq,Negative,0.9839805960655212
"@MinmonPS7 Selama mentri2 dari Nasdem, P3,PKB, PDIP masih ada di pemerintahan Jokowi, saya anggap ini Pemilu DAGELAN , pendukungnya aja yg Oon ð",wahyu332100,"@MinmonPS7 Selama mentri2 dari Nasdem, P3,PKB, PDIP masih ada di pemerintahan Jokowi, saya anggap ini Pemilu DAGELAN , pendukungnya aja yg Oon ð",selama mentri2 dari nasdem p3pkb pdip masih ada di pemerintahan jokowi saya anggap ini pemilu dagelan pendukungnya aja yg oon,Negative,0.9910678267478943
"@agathadew_ Seru nih, Masbowo Masgibran ingin situasi damai dan bahagia agar dapat membentuk keyakinan masyarakat pada sistem pemilu.  #DUOkekuatanGenerasi RakyatMenang RakyatMaju",Nianinnna,"@agathadew_ Seru nih, Masbowo Masgibran ingin situasi damai dan bahagia agar dapat membentuk keyakinan masyarakat pada sistem pemilu.  #DUOkekuatanGenerasi RakyatMenang RakyatMaju",seru nih masbowo masgibran ingin situasi damai dan bahagia agar dapat membentuk keyakinan masyarakat pada sistem pemilu rakyatmenang rakyatmaju,Negative,0.9806523323059082
@VIVAcoid Ternyata benar adanya tahun 2019 pemilu itu ada kong kalikong untuk memenangkan rezim sekarang ini,Bakhjatul,@VIVAcoid Ternyata benar adanya tahun 2019 pemilu itu ada kong kalikong untuk memenangkan rezim sekarang ini,ternyata benar adanya tahun 2019 pemilu itu ada kong kalikong untuk memenangkan rezim sekarang ini,Negative,0.966537594795227
"Presiden Jokowi, Gibran Rakabuming, Bobby Nasution juga mendukung usulan ini. Mereka bilang, warna pink bisa menambah semangat pemilih perempuan untuk datang ke TPS. Wah, kalau begitu, semoga aja pemilu 2024 beneran jadi pink beach yang seru dan",MardianiNi1,"Presiden Jokowi, Gibran Rakabuming, Bobby Nasution juga mendukung usulan ini. Mereka bilang, warna pink bisa menambah semangat pemilih perempuan untuk datang ke TPS. Wah, kalau begitu, semoga aja pemilu 2024 beneran jadi pink beach yang seru dan",presiden jokowi gibran rakabum bobbi nasut juga mendukung usulan ini mereka bilang warna pink bisa menambah semangat pemilih perempuan untuk datang ke tp wah kalau begitu semoga aja pemilu 2024 beneran jadi pink beach yang seru dan,Negative,0.9913040399551392
Menjaga Netralitas ASN Dalam Pemilu 2024 https://t.co/C1CMq2Mckj,SumarganaU5149,Menjaga Netralitas ASN Dalam Pemilu 2024 https://t.co/C1CMq2Mckj,menjaga netralita asn dalam pemilu 2024,Negative,0.9404628872871399
OPINI: Nasib Pinjol Menjelang Pemilu https://t.co/2hRpxfEKlL #beritajogja #jogja #jogjaistimewa https://t.co/L3jcmjDHMT,Harian_Jogja,OPINI: Nasib Pinjol Menjelang Pemilu https://t.co/2hRpxfEKlL #beritajogja #jogja #jogjaistimewa https://t.co/L3jcmjDHMT,opini nasib pinjol menjelang pemilu,Negative,0.8660153150558472
Kasus Mahkamah Keluarga Jadi Benih Otoritarianisme dan Akumulasi Ciri Orba https://t.co/1k4tb6h0SR #pemilu #pilpres #pemilu2024 #pilpres2024,Teman_Anies,Kasus Mahkamah Keluarga Jadi Benih Otoritarianisme dan Akumulasi Ciri Orba https://t.co/1k4tb6h0SR #pemilu #pilpres #pemilu2024 #pilpres2024,kasu mahkamah keluarga jadi benih otoritarianism dan akumulasi ciri orba,Negative,0.9782798886299133
Nomor Urut Capres-Cawapres Pemilu 2024 https://t.co/ER9X2d1bHM via @vnewsmedia.com,VNdotcom,Nomor Urut Capres-Cawapres Pemilu 2024 https://t.co/ER9X2d1bHM via @vnewsmedia.com,nomor urut caprescawapr pemilu 2024 via com,Negative,0.9676551222801208
"@historia_id Seluruh pegawai bld pribumi sdh dikuasai freemason,sangat persulit pasca pemilu pertama di yogyakarta utk susun anggaran dasar negara krn publik sebagian lapisan menengah atas uang gulden.Pemotongan uang gulden membuat orla masuk perangkap hi",rpatriantobsc,"@historia_id Seluruh pegawai bld pribumi sdh dikuasai freemason,sangat persulit pasca pemilu pertama di yogyakarta utk susun anggaran dasar negara krn publik sebagian lapisan menengah atas uang gulden.Pemotongan uang gulden membuat orla masuk perangkap hi",seluruh pegawai bld pribumi sdh dikuasai freemasonsangat persulit pasca pemilu pertama di yogyakarta utk susun anggaran dasar negara krn publik sebagian lapisan menengah ata uang guldenpemotongan uang gulden membuat orla masuk perangkap hi,Negative,0.983440637588501
"@KompasTV Ini sdh seharusnya jadi aturan yg saklek, kok ditentuin sm orgnya sendiri. Aturan negara ini ternyata blm lengkap2 amat, kita udah pemilu terbuka 4 kali padahal",gamapila,"@KompasTV Ini sdh seharusnya jadi aturan yg saklek, kok ditentuin sm orgnya sendiri. Aturan negara ini ternyata blm lengkap2 amat, kita udah pemilu terbuka 4 kali padahal",ini sdh seharusnya jadi aturan yg saklek kok ditentuin sm orgnya sendiri aturan negara ini ternyata blm lengkap2 amat kita udah pemilu terbuka kali padah,Negative,0.9901216626167297
"Ganjar menuturkan, Pemilihan Umum (Pemilu) 2024 semestinya bisa menjadi proses politik yang diikuti oleh masyarakat dengan rasa gembira. https://t.co/Kty5RTOpTQ",kompascom,"Ganjar menuturkan, Pemilihan Umum (Pemilu) 2024 semestinya bisa menjadi proses politik yang diikuti oleh masyarakat dengan rasa gembira. https://t.co/Kty5RTOpTQ",ganjar menuturkan pemilihan umum pemilu 2024 semestinya bisa menjadi prose politik yang diikuti oleh masyarakat dengan rasa gembira,Negative,0.9790159463882446
KKN tanpa malu bagaikan di negeri dongeng! #pemilu #pilpres #pemilu2024 #pilpres2024 https://t.co/441aXcJ82W,Teman_Anies,KKN tanpa malu bagaikan di negeri dongeng! #pemilu #pilpres #pemilu2024 #pilpres2024 https://t.co/441aXcJ82W,kkn tanpa malu bagaikan di negeri dongeng,Negative,0.9379009008407593
"Pemilu adalah gelaran akbar yg diselenggarakan 5 tahun sekali dan masyarakat menantinya dgn antusias. Beda piliham itu biasa, tapi tetap utamakam persatuan agar kita tdk mudah terpecah belah karena perbedaan pandangan dan pilihan politik. _ Menang Bu Mega Kaesang No 1 No 2 No 3 https://t.co/wpCy28xo7W",AliBej0,"Pemilu adalah gelaran akbar yg diselenggarakan 5 tahun sekali dan masyarakat menantinya dgn antusias. Beda piliham itu biasa, tapi tetap utamakam persatuan agar kita tdk mudah terpecah belah karena perbedaan pandangan dan pilihan politik. _ Menang Bu Mega Kaesang No 1 No 2 No 3 https://t.co/wpCy28xo7W",pemilu adalah gelaran akbar yg diselenggarakan tahun sekali dan masyarakat menantinya dgn antusia beda piliham itu biasa tapi tetap utamakam persatuan agar kita tdk mudah terpecah belah karena perbedaan pandangan dan pilihan politik menang bu mega kaesang,Negative,0.9845409393310547
"@arman041411 @democrazymedia @jokowi Betul gak usah ada pemilu, jadi uangnya bisa ditransfer ke rekening saya.... ð¤£ð¤£ð¤£ð¤£ð¤£",Supriya56045097,"@arman041411 @democrazymedia @jokowi Betul gak usah ada pemilu, jadi uangnya bisa ditransfer ke rekening saya.... ð¤£ð¤£ð¤£ð¤£ð¤£",betul gak usah ada pemilu jadi uangnya bisa ditransf ke reken saya ððððð,Negative,0.9793446660041809
@GunRomli tukang culiiiikk terus yg keluar ð¤£ð¤£ð¤£...tp saat partainya butuh si tukang culik saat pemilu......bahkan lidahpun mencilat2 pantat si penculik....LUPA SAAT MEGA BERPASANGAN SM PRABWO...?? OTAK KOK ANAK PAUD SJ KALAH TUR TUR..TERLAMPAU KER,endelz5,@GunRomli tukang culiiiikk terus yg keluar ð¤£ð¤£ð¤£...tp saat partainya butuh si tukang culik saat pemilu......bahkan lidahpun mencilat2 pantat si penculik....LUPA SAAT MEGA BERPASANGAN SM PRABWO...?? OTAK KOK ANAK PAUD SJ KALAH TUR TUR..TERLAMPAU KER,tukang culiiiikk teru yg keluar ðððtp saat partainya butuh si tukang culik saat pemilubahkan lidahpun mencilat2 pantat si penculiklupa saat mega berpasangan sm prabwo otak kok anak paud sj kalah tur turterlampau ker,Negative,0.9908459782600403
@RinjaniSehwa @KataNadiaaa Pemilu itu bukan untuk memilih yg terbaik namun MENCEGAH Pemimpin Daerah yg gk ada prestasinya berkuasa. ð,FikriSeleniaa,@RinjaniSehwa @KataNadiaaa Pemilu itu bukan untuk memilih yg terbaik namun MENCEGAH Pemimpin Daerah yg gk ada prestasinya berkuasa. ð,pemilu itu bukan untuk memilih yg terbaik namun mencegah pemimpin daerah yg gk ada prestasinya berkuasa,Negative,0.982265830039978
"@cuitcuap_ Asik banget, Masbowo Masgibran berharap suasana aman dan gembira agar bisa membangun kepercayaan rakyat pada sistem pemilu.  #DUOkekuatanGenerasi RakyatMenang RakyatMaju",TriYaniaannn,"@cuitcuap_ Asik banget, Masbowo Masgibran berharap suasana aman dan gembira agar bisa membangun kepercayaan rakyat pada sistem pemilu.  #DUOkekuatanGenerasi RakyatMenang RakyatMaju",asik banget masbowo masgibran berharap suasana aman dan gembira agar bisa membangun kepercayaan rakyat pada sistem pemilu rakyatmenang rakyatmaju,Negative,0.9819039702415466
"Capresnya pelanggar HAM, sementara Cawapresnya melanggar konstitusi, semua bermasalah! #pemilu #pilpres #pemilu2024 #pilpres2024 https://t.co/PvjbwvF35Y",Teman_Anies,"Capresnya pelanggar HAM, sementara Cawapresnya melanggar konstitusi, semua bermasalah! #pemilu #pilpres #pemilu2024 #pilpres2024 https://t.co/PvjbwvF35Y",capresnya pelanggar ham sementara cawapresnya melanggar konstitusi semua bermasalah,Negative,0.9938402771949768
"@Aryprasetyo85 @007koteka @03__nakula @__AnakKolong @B3doel___ @FirzaHusainID @Ganjar_Mahfud03 @GunRomli @Gus_Raharjo @Miduk17 Pemilu rekayasa dieranya, kini capres dan cawapres rekayasa.  Tolak !! Dengan tidak memilih pasangan capres-cawapres Prabowo Sub",1973Suharjito,"@Aryprasetyo85 @007koteka @03__nakula @__AnakKolong @B3doel___ @FirzaHusainID @Ganjar_Mahfud03 @GunRomli @Gus_Raharjo @Miduk17 Pemilu rekayasa dieranya, kini capres dan cawapres rekayasa.  Tolak !! Dengan tidak memilih pasangan capres-cawapres Prabowo Sub",pemilu rekayasa dieranya kini capr dan cawapr rekayasa tolak dengan tidak memilih pasangan caprescawapr prabowo sub,Negative,0.9817659854888916
Hallo sobat Bawaslu Kabupaten Malangð Yuk intip keseruan One Day Pengawas Pemilu - Kecamatan Singosari melalui link di bawah ini :  https://t.co/T5EjOw7OR7  #MALANGMENGAWASI #ONEDAYWITHPENGAWASPEMILU #BAWASLUKABUPATENMALANG #BAWASLUJAWATIMUR #BAWASLUREPUBLIKINDONESIA,MalangMengawasi,Hallo sobat Bawaslu Kabupaten Malangð Yuk intip keseruan One Day Pengawas Pemilu - Kecamatan Singosari melalui link di bawah ini :  https://t.co/T5EjOw7OR7  #MALANGMENGAWASI #ONEDAYWITHPENGAWASPEMILU #BAWASLUKABUPATENMALANG #BAWASLUJAWATIMUR #BAWASLUREPUBLIKINDONESIA,hallo sobat bawaslu kabupaten malangð yuk intip keseruan one day pengawa pemilu kecamatan singosari melalui link di bawah ini,Negative,0.9820136427879333
"Dapat Nomor Urut Satu pada Pemilu 2024, Cak Imin: Tanda-tanda untuk Menang Juara Satu https://t.co/xFSrgyIHrL",Alonesiacom,"Dapat Nomor Urut Satu pada Pemilu 2024, Cak Imin: Tanda-tanda untuk Menang Juara Satu https://t.co/xFSrgyIHrL",dapat nomor urut satu pada pemilu 2024 cak imin tandatanda untuk menang juara satu,Negative,0.9806144833564758
@Prihati_utami gue percayakaan bahwa pak ganjar akan menang di pemilu besok #hilangsatupasangseribu,suipring,@Prihati_utami gue percayakaan bahwa pak ganjar akan menang di pemilu besok #hilangsatupasangseribu,gue percayakaan bahwa pak ganjar akan menang di pemilu besok,Negative,0.9701827168464661
"Padahal nggak ada hebat2nya. Faktanya ikut pilpres 2x keok melulu, dan suara partai turun jauh dibanding pemilu 1999.",wisanggeni_11,"Padahal nggak ada hebat2nya. Faktanya ikut pilpres 2x keok melulu, dan suara partai turun jauh dibanding pemilu 1999.",padah nggak ada hebat2nya faktanya ikut pilpr 2x keok melulu dan suara partai turun jauh diband pemilu 1999,Negative,0.971792459487915
"Ada pola tim sukses daerah sekarang kesulitan cari klien, pemilu sebelumnya tim sukses bisa pegang 2-3 kandidat dapil pusat, anggap saja 1 kandidat ngegolontor 200jt, 30% dia korup..sudah kebeli mobil 2nd minimal, sekarang dapat 1 kandidat dapil pusat aja udah untung.",rsafari77,"Ada pola tim sukses daerah sekarang kesulitan cari klien, pemilu sebelumnya tim sukses bisa pegang 2-3 kandidat dapil pusat, anggap saja 1 kandidat ngegolontor 200jt, 30% dia korup..sudah kebeli mobil 2nd minimal, sekarang dapat 1 kandidat dapil pusat aja udah untung.",ada pola tim suks daerah sekarang kesulitan cari klien pemilu sebelumnya tim suks bisa pegang 23 kandidat dapil pusat anggap saja kandidat ngegolontor 200jt 30 dia korupsudah kebe mobil 2nd minim sekarang dapat kandidat dapil pusat aja udah untung,Negative,0.9946487545967102
"@Mancah_ @scorpiongrel @kon_iku_jancok @amandasah__ @kegblgnunfaedh Buzzer kah mreka? Tapi yakali urusan begini pke buzzer, kek pemilu",ydh_ldl,"@Mancah_ @scorpiongrel @kon_iku_jancok @amandasah__ @kegblgnunfaedh Buzzer kah mreka? Tapi yakali urusan begini pke buzzer, kek pemilu",buzzer kah mreka tapi yakali urusan begini pke buzzer kek pemilu,Negative,0.9901974201202393
"@Metro_TV Utk para kontestan 1 dan 3 soroti teknik2 gimick-Gimick propaganda &amp  amplifier dari paslon 2 agar melupakan masalalu rekam jejak HAM dan MK, sehingga rakyat terlena dan d siram BLT dan sembako, kampanye ini d lalukan d pemilu pilipina ketika",Rudibhisma,"@Metro_TV Utk para kontestan 1 dan 3 soroti teknik2 gimick-Gimick propaganda &amp  amplifier dari paslon 2 agar melupakan masalalu rekam jejak HAM dan MK, sehingga rakyat terlena dan d siram BLT dan sembako, kampanye ini d lalukan d pemilu pilipina ketika",utk para kontestan dan soroti teknik2 gimickgimick propaganda amp amplifi dari paslon agar melupakan masalalu rekam jejak ham dan mk sehingga rakyat terlena dan siram blt dan sembako kampany ini lalukan pemilu pilipina ketika,Negative,0.9897243976593018
"@AimanWitjaksono Perlu juga dikritisi adalah sistim it kpu, untuk lebih terpercaya server kpu bisa di backup oleh lembaga independen (forum rektor misalnya), jika terjadi sengketa pemilu data bisa dibandingkan dari server backup. Pengalaman dari pemilu se",igpbryan,"@AimanWitjaksono Perlu juga dikritisi adalah sistim it kpu, untuk lebih terpercaya server kpu bisa di backup oleh lembaga independen (forum rektor misalnya), jika terjadi sengketa pemilu data bisa dibandingkan dari server backup. Pengalaman dari pemilu se",perlu juga dikritisi adalah sistim kpu untuk lebih terpercaya server kpu bisa di backup oleh lembaga independen forum rektor misalnya jika terjadi sengketa pemilu data bisa dibandingkan dari server backup pengalaman dari pemilu se,Negative,0.995756208896637
Ketika Pemilu 2024 semakin penuh drama. Apakah ini strategi? Insya Allah AMIN MENANGâ¼ï¸ Anies Presidenâ¼ï¸ PKS Menangâ¼ï¸  https://t.co/PoNJqH6jwP,suandharu,Ketika Pemilu 2024 semakin penuh drama. Apakah ini strategi? Insya Allah AMIN MENANGâ¼ï¸ Anies Presidenâ¼ï¸ PKS Menangâ¼ï¸  https://t.co/PoNJqH6jwP,ketika pemilu 2024 semakin penuh drama apakah ini strategi insya allah amin menangâ¼ï ani presidenâ¼ï pk menangâ¼ï,Negative,0.9556223750114441
"@GunRomli Paling bikin sendiri, teriak2 sendiri udahlah yg kek gini ini gak usah dipake pemilu yg selow saja",CaptJoko,"@GunRomli Paling bikin sendiri, teriak2 sendiri udahlah yg kek gini ini gak usah dipake pemilu yg selow saja",pale bikin sendiri teriak2 sendiri udahlah yg kek gini ini gak usah dipak pemilu yg selow saja,Negative,0.993169903755188
Waspada dan tolak Capres hasil politik dinasti #pemilu #pilpres #pemilu2024 #pilpres2024 https://t.co/pLiCz14TAa,Teman_Anies,Waspada dan tolak Capres hasil politik dinasti #pemilu #pilpres #pemilu2024 #pilpres2024 https://t.co/pLiCz14TAa,waspada dan tolak capr hasil politik dinasti,Negative,0.9624817371368408
Jakarta - Kapolri Jenderal Listyo Sigit Prabowo meminta masyarakat melapor jika menemukan oknum polisi yang berbuat lebih dari pengamanan dalam Pemilu 2024. Kapolri mengatakan Polri akan memproses laporan yang masuk. https://t.co/O422XdL2Ec,sidokkesperak_,Jakarta - Kapolri Jenderal Listyo Sigit Prabowo meminta masyarakat melapor jika menemukan oknum polisi yang berbuat lebih dari pengamanan dalam Pemilu 2024. Kapolri mengatakan Polri akan memproses laporan yang masuk. https://t.co/O422XdL2Ec,jakarta kapolri jender listyo sigit prabowo meminta masyarakat melapor jika menemukan oknum polisi yang berbuat lebih dari pengamanan dalam pemilu 2024 kapolri mengatakan polri akan mempros laporan yang masuk,Negative,0.9758801460266113
@VIVAcoid Pemaen pemilu lalu mungkin?,Ill_Tsar,@VIVAcoid Pemaen pemilu lalu mungkin?,pemaen pemilu lalu mungkin,Positive,0.9237286448478699
"@RefublikAteis @anonapostate Trus kalo pak karno melawan belanda juga karena ogah dipimpin kafir?  Yg satu soal pemilu yg satu soal invasi antar negara, kok disamakan? Aneh",breowww,"@RefublikAteis @anonapostate Trus kalo pak karno melawan belanda juga karena ogah dipimpin kafir?  Yg satu soal pemilu yg satu soal invasi antar negara, kok disamakan? Aneh",tru kalo pak karno melawan belanda juga karena ogah dipimpin kafir yg satu soal pemilu yg satu soal invasi antar negara kok disamakan aneh,Negative,0.9955494403839111
Aiman Witjaksono dilaporkan ke polisi buntut pernyataannya yang menyebut oknum Polri tidak netral pada Pemilu 2024. https://t.co/NP4X56iwMA,kompascom,Aiman Witjaksono dilaporkan ke polisi buntut pernyataannya yang menyebut oknum Polri tidak netral pada Pemilu 2024. https://t.co/NP4X56iwMA,aiman witjaksono dilaporkan ke polisi buntut pernyataannya yang menyebut oknum polri tidak netral pada pemilu 2024,Negative,0.9748650789260864
@FeniksFireBird Kalau panitia pemilu ga ganti...  mgkn mereka wktu lihat opa..... Terus ngomong 4L  Lu Lagi Lu Lagi ð¤£ Bosen....,adipurwant57645,@FeniksFireBird Kalau panitia pemilu ga ganti...  mgkn mereka wktu lihat opa..... Terus ngomong 4L  Lu Lagi Lu Lagi ð¤£ Bosen....,kalau panitia pemilu ga ganti mgkn mereka wktu lihat opa teru ngomong 4l lu lagi lu lagi bosen,Negative,0.9904938340187073
"Malu seumur hidup, Gibran disebut Cawapres Ilegal #pemilu #pilpres #pemilu2024 #pilpres2024 https://t.co/TYZ6Xa2rrh",Teman_Anies,"Malu seumur hidup, Gibran disebut Cawapres Ilegal #pemilu #pilpres #pemilu2024 #pilpres2024 https://t.co/TYZ6Xa2rrh",malu seumur hidup gibran disebut cawapr ileg,Negative,0.9913597702980042
@IDNTimes semoga pemilu kali ini bisa berjalan aman dan damai. Pak Ganjar-Mahfud menangðªð»,imdllapspta,@IDNTimes semoga pemilu kali ini bisa berjalan aman dan damai. Pak Ganjar-Mahfud menangðªð»,semoga pemilu kali ini bisa berjalan aman dan damai pak ganjarmahfud menangðªð,Negative,0.91448974609375
@KompasTV Sudah mirip dengan urutan pemenang pemilu....,Haji_Wisnu81,@KompasTV Sudah mirip dengan urutan pemenang pemilu....,sudah mirip dengan urutan pemenang pemilu,Negative,0.9665269255638123
"@saru_mind @Frimawan Nope. Kita gak ada budget untuk menyadarkan dan mencerdaskan manusia sebanyak itu. Mending banyak nambah duit daripada ngeluarin banyak.  Imo it came from desperation, this not deliberate.  Gak semua soal pemilu bang. Tiati gampang bi",efekrumahnenek,"@saru_mind @Frimawan Nope. Kita gak ada budget untuk menyadarkan dan mencerdaskan manusia sebanyak itu. Mending banyak nambah duit daripada ngeluarin banyak.  Imo it came from desperation, this not deliberate.  Gak semua soal pemilu bang. Tiati gampang bi",nope kita gak ada budget untuk menyadarkan dan mencerdaskan manusia sebanyak itu mend banyak nambah duit daripada ngeluarin banyak imo came desper deliber gak semua soal pemilu bang tiati gampang bi,Negative,0.9930002689361572
"@Yha2n3 Setor muka..... Padahal karier politik kalian sudah mati  Karena bapak kalian,  silahkan kalian setelah pemilu jadi penjual makanan lagi",PriyambodoDoddy,"@Yha2n3 Setor muka..... Padahal karier politik kalian sudah mati  Karena bapak kalian,  silahkan kalian setelah pemilu jadi penjual makanan lagi",setor muka padah karier politik kalian sudah mati karena bapak kalian silahkan kalian setelah pemilu jadi penjual makanan lagi,Negative,0.9902963042259216
Menjaga Indonesia Tahapan Pemilu 2024 berjalan. Tiga pasangan calon presiden-wakil presiden telah ditetapkan KPU sebagai peserta pemilu. Saatnya para capres-cawapres bersaing fair. Baca Tajuk Rencana Kompas hari ini. https://t.co/IgvcZaK6Zg @hariankompas,tatisamhadi,Menjaga Indonesia Tahapan Pemilu 2024 berjalan. Tiga pasangan calon presiden-wakil presiden telah ditetapkan KPU sebagai peserta pemilu. Saatnya para capres-cawapres bersaing fair. Baca Tajuk Rencana Kompas hari ini. https://t.co/IgvcZaK6Zg @hariankompas,menjaga indonesia tahapan pemilu 2024 berjalan tiga pasangan calon presidenwakil presiden telah ditetapkan kpu sebagai peserta pemilu saatnya para caprescawapr bersa fair baca tajuk rencana kompa hari ini,Negative,0.973517119884491
@ainoobeat FotoÂ² gitu kalau pemilu dah selesai berarti boleh kan wkwk,l1_mey,@ainoobeat FotoÂ² gitu kalau pemilu dah selesai berarti boleh kan wkwk,fotoâ² gitu kalau pemilu dah selesai berarti boleh kan wkwk,Negative,0.9874691963195801
"2. Pada pemilu 2016, banyak sekali kontrversi Trump dalam berkampanye, tapi ia terpilih. Nah, siapa kandidat presiden sekarang yang berani lantang tanpa pura-pura?",ibennuriska07,"2. Pada pemilu 2016, banyak sekali kontrversi Trump dalam berkampanye, tapi ia terpilih. Nah, siapa kandidat presiden sekarang yang berani lantang tanpa pura-pura?",pada pemilu 2016 banyak sekali kontrversi trump dalam berkampany tapi ia terpilih nah siapa kandidat presiden sekarang yang berani lantang tanpa purapura,Negative,0.990994393825531
"Aku mimpi udah pemilu, terus yang petugas kppsnya mantanku, terus aku ngk mau kesana ehh disamperin sama perangkat desa. Terus aku sembunyi di kali. Ternyata ada mantanku dia bawa kertasnya ke kali  ð­",arunikalaa_,"Aku mimpi udah pemilu, terus yang petugas kppsnya mantanku, terus aku ngk mau kesana ehh disamperin sama perangkat desa. Terus aku sembunyi di kali. Ternyata ada mantanku dia bawa kertasnya ke kali  ð­",aku mimpi udah pemilu teru yang petuga kppsnya mantanku teru aku ngk mau kesana ehh disamperin sama perangkat desa teru aku sembunyi di kali ternyata ada mantanku dia bawa kertasnya ke kali,Negative,0.9959371089935303
Kata pk JOKOWI pemilu sekrang bnyak DRAMA nya ..jga DRAKOR nya..sma SENETRON nya ..ðððð¤£ð¤£ð¤£ð¤£ Dan PEMAIN nya adalah elo2 semua ...!!ð¤£ð¤£ð¤£ð¤£ð¥ð¥ð¥ð¥,lahedom99,Kata pk JOKOWI pemilu sekrang bnyak DRAMA nya ..jga DRAKOR nya..sma SENETRON nya ..ðððð¤£ð¤£ð¤£ð¤£ Dan PEMAIN nya adalah elo2 semua ...!!ð¤£ð¤£ð¤£ð¤£ð¥ð¥ð¥ð¥,kata pk jokowi pemilu sekrang bnyak drama nya jga drakor nyasma senetron nya ððððððð dan pemain nya adalah elo2 semua ðððððððð,Negative,0.9528481364250183
"@AzadiRio @narkosun tunggu debat pemilu saja mas, wkwkwk ð di acara mata najwa saja belum debat pemilu jawabnya sudah ha ho gk menguasai materi dn jawabannya tdk menjawab secara substansi yg dipertanyakan",cullinggame77,"@AzadiRio @narkosun tunggu debat pemilu saja mas, wkwkwk ð di acara mata najwa saja belum debat pemilu jawabnya sudah ha ho gk menguasai materi dn jawabannya tdk menjawab secara substansi yg dipertanyakan",tunggu debat pemilu saja ma wkwkwk di acara mata najwa saja belum debat pemilu jawabnya sudah ha ho gk menguasai materi dn jawabannya tdk menjawab secara substansi yg dipertanyakan,Negative,0.9952467083930969
@99propaganda @bengkeldodo @Bank_Joee_ @Ndons_Back @P4P4B0W0_2024 @are_inismyname @florieliciouss @BANGSAygSUJUD @KhoirilAnwar_ Mari kita awasi bersama pelaksana pemilu dari kecurangan? Jangan biarkan Republik ini jatuh kepada manusia rakus kekuasaan dgn ,BurhanudinBf,@99propaganda @bengkeldodo @Bank_Joee_ @Ndons_Back @P4P4B0W0_2024 @are_inismyname @florieliciouss @BANGSAygSUJUD @KhoirilAnwar_ Mari kita awasi bersama pelaksana pemilu dari kecurangan? Jangan biarkan Republik ini jatuh kepada manusia rakus kekuasaan dgn ,mari kita awasi bersama pelaksana pemilu dari kecurangan jangan biarkan republik ini jatuh kepada manusia raku kekuasaan dgn,Negative,0.9912446141242981
#TemanPemilih Berikut ini nomor urut pasangan calon peserta Pemilu Presiden dan Wakil Presiden Tahun 2024 #PemiluSerentak2024 #KPUMelayani #Integritas24jam #KPUJatim #KPUKotaProbolinggo #PPKMayanganBerlari #PPSJati https://t.co/OaftXi7jS3,jati_pps,#TemanPemilih Berikut ini nomor urut pasangan calon peserta Pemilu Presiden dan Wakil Presiden Tahun 2024 #PemiluSerentak2024 #KPUMelayani #Integritas24jam #KPUJatim #KPUKotaProbolinggo #PPKMayanganBerlari #PPSJati https://t.co/OaftXi7jS3,berikut ini nomor urut pasangan calon peserta pemilu presiden dan wakil presiden tahun 2024,Negative,0.7309780716896057
"SIAP MENGAMANKAN TAHAPAN PEMILU 2024  BERSAMA KITA JAGA KAMTIBMAS YANG AMAN, DAMAI DAN KONDUSIF https://t.co/SrVJNWnVjn",seksimpangempat,"SIAP MENGAMANKAN TAHAPAN PEMILU 2024  BERSAMA KITA JAGA KAMTIBMAS YANG AMAN, DAMAI DAN KONDUSIF https://t.co/SrVJNWnVjn",siap mengamankan tahapan pemilu 2024 bersama kita jaga kamtibma yang aman damai dan kondusif,Negative,0.9011588096618652
"#TemanPemilih, kamu perlu tahu inilah rekapitulasi DPT, DCT, dan alokasi kursi DPRD Kabupaten Way Kanan pada Pemilu Tahun 2024.   #KPUMelayani #KpuWaykanan #PemiluSerentak2024 https://t.co/r8kdh7klTY",PPSNuarMaju,"#TemanPemilih, kamu perlu tahu inilah rekapitulasi DPT, DCT, dan alokasi kursi DPRD Kabupaten Way Kanan pada Pemilu Tahun 2024.   #KPUMelayani #KpuWaykanan #PemiluSerentak2024 https://t.co/r8kdh7klTY",kamu perlu tahu inilah rekapitulasi dpt dct dan alokasi kursi dprd kabupaten way kanan pada pemilu tahun 2024,Negative,0.9478856325149536
@IDNTimes selalu dukung ganjar mahfud semoga tidak ada kecurangan saat pemilu semangatð¥,MsaFameisapnfsh,@IDNTimes selalu dukung ganjar mahfud semoga tidak ada kecurangan saat pemilu semangatð¥,selalu dukung ganjar mahfud semoga tidak ada kecurangan saat pemilu semangatð,Negative,0.9634572863578796
